
                                             CodeAnalysis
    ==============================================================================================
     Mon Mar 13 22:04:38 2017
     Path: "C:\SU\course\CIS687\proj1\Proj1-Xia Hua"
     Args: *.h, *.cpp, *.cs, Proj1-Xia, Hua.sln, Proj2-Xia, Hua.sln, /s, /a, /m, /r, /f
                                                                               
        74 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\Convert\Convert.h
       577 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\NosqlDbAll\NosqlDbAll.h
        54 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\NosqlDbAll\NosqlDbAll.cpp
        18 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\NosqlDbAll\Wbthread.h
       511 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\Nosql_elem\Nosql_elem.h
        50 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\Nosql_elem\Nosql_elem.cpp
        26 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\Nosql_elem\Widget.h
       116 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\Property\Property.h
       410 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\Query\Query.h
        52 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\Query\Query.cpp
       228 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\Test.h\Test.h
        73 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\Test.h\Test.cpp
        81 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\Utilities\Utilities.h
       107 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\Utilities\Utilities.cpp
       441 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\View\View.h
        49 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\View\View.cpp
        48 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\XmlDocument\StrHelper.h
       156 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\XmlDocument\Tokenizer.h
       391 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\XmlDocument\Tokenizer.cpp
       163 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\XmlDocument\XmlDocument.h
       310 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\XmlDocument\XmlDocument.cpp
       281 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\XmlDocument\XmlElement.h
       361 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\XmlDocument\XmlElement.cpp
       118 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\XmlDocument\XmlParser.h
       353 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\XmlDocument\XmlParser.cpp
        53 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\XmlDocument\itokcollection.h
       112 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\XmlDocument\xmlElementParts.h
       170 : C:\SU\course\CIS687\proj1\Proj1-Xia Hua\XmlDocument\xmlElementParts.cpp

      Total line count = 5383



           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     564

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Convert.h       class                            Convert      37       7       5
                 Convert.h    function                                  >      38       2       1
                 Convert.h    function                           toString      50       5       1
                 Convert.h    function                         fromString      62       6       1
                 Convert.h    function                                 id      72       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              NosqlDbAll.h       class                         NosqldbAll      69      67      56
              NosqlDbAll.h    function                         NosqldbAll      72       2       1
              NosqlDbAll.h    function                         NosqldbAll      75      13       1
              NosqlDbAll.h    function                            settime     139       3       1
              NosqlDbAll.h    function                            gettime     145       3       1
              NosqlDbAll.h    function                          setthread     151       3       1
              NosqlDbAll.h    function                          getthread     157       3       1
              NosqlDbAll.h    function                             getdb1     163       3       1
              NosqlDbAll.h    function                             getdb2     169       3       1
              NosqlDbAll.h    function                             getdb3     175       3       1
              NosqlDbAll.h    function                         getallkeys     218       4       1
              NosqlDbAll.h    function                   getqueryfromkeys     225       4       1
              NosqlDbAll.h    function                       setquerykeys     232       4       1
              NosqlDbAll.h    function                   setqueryfromkeys     238       4       1
              NosqlDbAll.h    function                    getprequerykeys     245       8       2
              NosqlDbAll.h    function                   getquerykeyssize     256       3       1
              NosqlDbAll.h    function                          toXmlfile     261      32       5
              NosqlDbAll.h    function                        editAllDesc     296      32       5
              NosqlDbAll.h    function                        addAllChild     331      22       3
              NosqlDbAll.h    function                     deleteAllChild     357      22       3
              NosqlDbAll.h    function                         setallkeys     381       9       1
              NosqlDbAll.h    function                         deleteAllE     392      36       9
              NosqlDbAll.h    function                             replce     470      50       8
              NosqlDbAll.h    function                        thread_save     563      15       4
              NosqlDbAll.h    function                          showvalue     181       8       2
              NosqlDbAll.h    function                          showvalue     193       8       2
              NosqlDbAll.h    function                          showvalue     204       8       2
              NosqlDbAll.h    function                         erasechild     431      10       3
              NosqlDbAll.h    function                         erasechild     444      10       3
              NosqlDbAll.h    function                         erasechild     457      10       3
              NosqlDbAll.h    function                           insertdb     523       9       2
              NosqlDbAll.h    function                           insertdb     535      10       2
              NosqlDbAll.h    function                           insertdb     548       9       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            NosqlDbAll.cpp    function                               main      17      38       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Nosql_elem.h       class                            Element      74      18       5
              Nosql_elem.h    function                               show      97      19       2
              Nosql_elem.h    function                             insert     168      21       2
              Nosql_elem.h       class                            NoSqlDb     119      33      19
              Nosql_elem.h    function                               keys     157       8       2
              Nosql_elem.h    function                              value     194       5       1
              Nosql_elem.h    function                            isempty     202       3       1
              Nosql_elem.h    function                              iskey     208       5       1
              Nosql_elem.h    function                              count     217       3       1
              Nosql_elem.h    function                           editDesc     224       9       2
              Nosql_elem.h    function                            deleteE     236       7       2
              Nosql_elem.h    function                           addChild     246      18       4
              Nosql_elem.h    function                        deleteChild     267      17       4
              Nosql_elem.h    function                           makeElem     287      39       2
              Nosql_elem.h    function                        replaceData     329      10       2
              Nosql_elem.h       class                               Init     343      25      22
              Nosql_elem.h    function                          startInit     371      45      10
              Nosql_elem.h    function                      startInitsave     418      13       1
              Nosql_elem.h    function                      startInitsave     432      17       1
              Nosql_elem.h    function                      startInitsave     451      15       1
              Nosql_elem.h    function                               trim     468      13       2
              Nosql_elem.h    function                        initsaveint     483       6       2
              Nosql_elem.h    function                        initsaveint     491       6       2
              Nosql_elem.h    function                        initsaveint     499       6       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            Nosql_elem.cpp    function                               main      20      31       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Property.h       class                           Property      23      41      13
                Property.h    function                           Property      26       2       1
                Property.h    function                           Property      27       2       1
                Property.h    function                           Property      28       2       1
                Property.h    function                          ~Property      29       2       1
                Property.h    function                         operator=(      36       4       1
                Property.h    function                         operator=(      42       4       1
                Property.h    function                     operatorconstT      47       2       1
                Property.h    function                             setter      51       2       1
                Property.h    function                             getter      52       2       1
                Property.h    function                           getValue      53       1       1
                Property.h      lambda                       [](constT&t)      60       1       1
                Property.h      lambda                              [=]()      61       1       1
